제목,저자,출간일,쪽수,가격,역자
엑셀이 편해지는 파이썬,펠릭스 춤슈타인,2022-04-20,388 쪽,"28,000원",한선용
올림포스 연대기,김재훈,2022-04-20,280 쪽,"18,000원",-
쉽게 배우는 AWS AI 서비스,"피터 엘거 , 오언 셔너히",2022-04-15,396 쪽,"30,000원","맹윤호 , 임지순"
상식적으로 상식을 배우는 법,제바스티안 클루스만,2022-04-14,248 쪽,"14,800원",이지윤
엑셀로 부자되기,김태형,2022-04-12,312 쪽,"18,000원",-
데이터 익명화를 위한 파이프라인,"루크 아버클 , 칼리드 엘 에맘",2022-04-11,164 쪽,"20,000원",이창현
저는 해외주식투자가 처음인데요,강병욱,2022-04-11,252 쪽,"17,500원",-
XGBoost와 사이킷런을 활용한 그레이디언트 부스팅,코리 웨이드,2022-04-08,380 쪽,"34,000원",박해선
동시성 프로그래밍,다카노 유키,2022-04-05,428 쪽,"34,000원",김모세
엄마가 만드는 초등 수학 자신감,정희경,2022-04-01,320 쪽,"16,000원",-
"우리 고양이, 이럴 땐 어떡하지?",니시미야 미요,2022-04-01,224 쪽,"15,000원","김지연 , 이학범(감수)"
케라스로 구현하는 딥러닝,김성진(코딩셰프),2022-04-01,488 쪽,"30,000원",-
파이썬을 활용한 금융 분석(2판),이브 힐피시,2022-03-31,796 쪽,"45,000원",김도형
유연한 소프트웨어를 만드는 설계 원칙,"크리스 핸슨 , 제럴드 제이 서스먼",2022-03-30,504 쪽,"35,000원",류광
대통령의 숙제,한지원,2022-03-28,256 쪽,"16,500원",-
맛있는 디자인 애프터 이펙트 CC 2022,이수정,2022-03-25,528 쪽,"24,000원",-
"STEM@CookBook, Beer의 정역학과 재료역학(3판)","Ferdinand P. Beer , E. Russell Johnston, Jr. , John T. DeWolf , David F. Mazurek",2022-03-22,772 쪽,"39,000원","김경식 , 박재균 , 오창국 , 이정휘"
3일 만에 끝내는 초등 글쓰기 트레이닝 북,안도 히데아키,2022-03-21,172 쪽,"12,800원","이정미 , 콩나물쌤 전병규(감수)"
도메인 주도 개발 시작하기,최범균,2022-03-21,356 쪽,"28,000원",-
STEIN 푸리에 해석학,"ELIAS M. STEIN , RAMI SHAKARCHI",2022-03-18,348 쪽,"38,000원","한빛수학교재연구소 , 이상혁(감수)"
"뛰지 마라, 지친다",이지풍,2022-03-16,304 쪽,"16,000원",-
맛있는 디자인 프리미어 프로 CC 2022,"심수진 , 윤성우 , 김덕영",2022-03-16,448 쪽,"24,000원",-
헤드 퍼스트 디자인 패턴(개정판),"에릭 프리먼 , 엘리자베스 롭슨",2022-03-16,656 쪽,"36,000원",서환수
세금의 세계사,도미닉 프리스비,2022-03-15,360 쪽,"17,800원",조용빈
시맨틱 데이터 모형화,파노스 알렉소풀로스,2022-03-15,364 쪽,"30,000원",박진수
찐 UXer가 알려주는 UX/UI 실무 가이드,조은정,2022-03-15,320 쪽,"24,000원",-
처음 배우는 엘릭서 프로그래밍,데이브 토머스,2022-03-14,532 쪽,"42,000원","권두호 , 최성락(감수자)"
고객을 끌어오는 구글 애널리틱스4,문준영,2022-03-10,512 쪽,"30,000원",-
머신러닝 실무 프로젝트(2판),"아리가 미치아키(有賀 康顕) , 나카야마 신타(中山 心太) , 니시바야시 다카시(西林 孝)",2022-03-10,320 쪽,"24,000원",김모세
쏙쏙 한글 깨치기 1단계 듣기∙읽기,"한빛학습연구회 , 이수진(감수) , 최은서",2022-03-10,104 쪽,"12,000원",-
쏙쏙 한글 깨치기 1단계 만들기∙쓰기,"한빛학습연구회 , 이수진(감수) , 전상아(그림)",2022-03-10,72 쪽,"13,000원",-
쏙쏙 한글 깨치기 1단계 말놀이 동시,"강정연 , 이수진(감수) , 김유진(그림)",2022-03-10,96 쪽,"13,000원",-
쏙쏙 한글 깨치기 1단계 세트(받침 없는 글자),"한빛학습연구회 , 강정연 , 김유진(그림) , 최은서(그림) , 전상아(그림)",2022-03-10,272 쪽,"38,000원",-
쏙쏙 한글 깨치기 2단계 듣기∙읽기,"한빛학습연구회 , 김미정(그림)",2022-03-10,96 쪽,"12,000원",-
쏙쏙 한글 깨치기 2단계 만들기∙쓰기,"한빛학습연구회 , 전상아(그림)",2022-03-10,64 쪽,"13,000원",-
쏙쏙 한글 깨치기 2단계 말놀이 동시,"윤선아 , 이탁근(그림)",2022-03-10,96 쪽,"13,000원",-
쏙쏙 한글 깨치기 2단계 세트(받침 있는 글자),"한빛학습연구회 , 윤선아 , 이탁근(그림) , 김미정(그림) , 전상아(그림)",2022-03-10,256 쪽,"38,000원",-
자바 마이크로서비스를 활용한 SRE,조너선 슈나이더,2022-03-10,348 쪽,"26,000원",정병열
맛있는 디자인 일러스트레이터 CC 2022,빨간고래(박정아),2022-03-04,512 쪽,"24,000원",-
미분적분학 : 기초부터 응용까지,수학교재편찬위원회,2022-03-04,680 쪽,"35,000원",-
맛있는 디자인 포토샵 CC 2022,"윤이사라(포완카) , 김신애",2022-03-03,460 쪽,"21,000원",-
리얼 괌 [2022~2023 개정판],민정아,2022-03-02,300 쪽,"17,000원",-
인공지능 시대의 문화기술,"두일철 , 오세종",2022-03-02,444 쪽,"22,000원",-
재무회계 with IFRS,"Jerry Weygandt , Paul Kimmel , Don Kieso",2022-03-02,784 쪽,"44,000원",윤현철
상법강의,서성호,2022-02-28,748 쪽,"45,000원",-
처음 만나는 WSL,프래틱 싱,2022-02-28,188 쪽,"20,000원",남정현
나도 칼림바 잘 치면 소원이 없겠네,위키위키(wikiwiki),2022-02-25,160 쪽,"14,800원",-
러닝 Go,존 보드너,2022-02-25,452 쪽,"34,000원",윤대석
세상을 구한 의학의 전설들,로날트 D. 게르슈테,2022-02-25,460 쪽,"18,800원",이덕임
파이썬 라이브러리를 활용한 머신러닝(번역개정2판),"안드레아스 뮐러 , 세라 가이도",2022-02-25,504 쪽,"33,000원",박해선
소비자 행동론 제 13판,Michael R. Solomon,2022-02-21,632 쪽,"39,000원","황장선 , 이지은 , 전승우 , 최자영"
파이썬으로 시작하는 컴퓨터 프로그래밍,조동영,2022-02-21,432 쪽,"25,000원",-
만화로 배우는 조선 왕실의 신화,"우용곡 , 전인혁(감수)",2022-02-18,368 쪽,"19,800원",-
소문난 명강의 : 레트로의 유니티 게임 프로그래밍 에센스(개정판),이제민(레트로),2022-02-14,1102 쪽,"60,000원",-
STEIN 복소해석학,"ELIAS M. STEIN , RAMI SHAKARCHI",2022-02-10,420 쪽,"36,000원","김영원(감수) , 한빛수학교재연구소"
메타버스를 디자인하라,코넬 힐만,2022-02-10,308 쪽,"19,000원",주원 테일러
운영관리(13판),"Jay Heizer , Barry Render , Chuck Munson",2022-02-10,936 쪽,"42,000원","김민균 , 김상기 , 박상찬 , 최대헌"
저는 기업분석이 처음인데요(2022년 개정판),강병욱,2022-02-10,424 쪽,"19,000원",-
리얼 하와이 [2022~2023 개정판],김화정,2022-02-01,336 쪽,"18,000원",-
쿠브플로 운영 가이드,"조시 패터슨(Josh Patterson) , 마이클 카체넬렌보겐 , 오스틴 해리스",2022-01-31,344 쪽,"25,000원",김소형
"STEM CookBook, 문제 해결력을 키우는 동역학","유봉조 , 박경수",2022-01-29,456 쪽,"32,000원",-
"IT CookBook, 디지털 신호 처리(2판)",이철희,2022-01-28,668 쪽,"33,000원",-
조직행동론(3판),Angelo Kinicki,2022-01-28,784 쪽,"38,000원",김안드레아
맛있는 디자인 프리미어 프로&애프터 이펙트 CC 2022,"김덕영 , 심수진 , 윤성우 , 이수정",2022-01-27,556 쪽,"23,000원",-
ISE Business Statistics: Communicating with Numbers [4th Edition],"Sanjiv Jaggia , Alison Kelly",2022-01-26,800 쪽,"50,000원",-
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(7판)","우재남 , 박길식",2022-01-22,580 쪽,"33,000원",-
"IT CookBook, 원리로 이해하는 무선공학",홍익표,2022-01-22,624 쪽,"32,000원",-
1학년 바른 글씨,"김은정 , 김서연(그림)",2022-01-20,128 쪽,"12,000원",-
"IT CookBook, 실전에 강한 드론 제작과 정비 : 이론부터 실무까지",박장환,2022-01-20,380 쪽,"28,000원",-
SQL 쿡북,"앤서니 몰리나로 , 로버트 더그래프",2022-01-20,668 쪽,"40,000원",송희정
일상을 담는 아이패드 드로잉,이이오,2022-01-20,304 쪽,"18,000원",-
혼자 공부하는 R 데이터 분석,"강전희 , 엄동란",2022-01-17,444 쪽,"22,000원",-
"IT CookBook, 쉽게 배우는 자료구조 with 자바",문병로,2022-01-16,500 쪽,"29,000원",-
"IT CookBook, 쉽게 배우는 자료구조 with 파이썬",문병로,2022-01-16,448 쪽,"29,000원",-
"IT CookBook, 데이터베이스 개론(3판)",김연희,2022-01-15,552 쪽,"29,000원",-
"IT CookBook, 디지털 논리회로 실험(2판)","홍경호 , 임석구",2022-01-15,468 쪽,"25,000원",-
"IT CookBook, 디지털 논리회로(4판)","임석구 , 홍경호",2022-01-15,816 쪽,"32,000원",-
리버스 엔지니어링 기드라 실전 가이드,"나카지마 쇼타 , 고타케 다이치 , 하라 히로아키 , 가와바타 고헤이",2022-01-10,920 쪽,"50,000원","이창선 , 임재용"
저는 주식투자가 처음인데요(기본편 2022년 개정판),강병욱,2022-01-10,432 쪽,"18,500원",-
초등 매일 독서의 힘,이은경,2022-01-10,388 쪽,"17,000원",-
맛있는 디자인 포토샵&일러스트레이터 CC 2022,"빨간고래(박정아) , 윤이사라(포완카)",2022-01-07,544 쪽,"22,000원",-
1학년 한글 떼기,"하유정 , 김희선(그림)",2022-01-05,144 쪽,"12,000원",-
파워포인트 디자인 실무 강의 with 신프로,신프로(신강식),2022-01-05,284 쪽,"18,000원",-
AI로 일하는 기술,장동인,2022-01-03,392 쪽,"18,000원",-
"Case, Fair, Oster의 경제학원론","Karl E. Case , Ray C. Fair , Sharon M. Oster",2022-01-03,800 쪽,"39,000원","박원규 , 이상규"
"IT CookBook, C 언어 for Beginner 4판",우재남,2022-01-03,536 쪽,"26,000원",-
"IT CookBook, 가상현실의 이해",송은지,2022-01-03,288 쪽,"22,000원",-
"IT CookBook, 난생처음 C 언어 프로그래밍",김화수,2022-01-03,540 쪽,"25,000원",-
"IT CookBook, 데이터 과학을 위한 파이썬 머신러닝",최성철,2022-01-03,508 쪽,"30,000원",-
"IT CookBook, 엑셀과 파워포인트 2019",김지연,2022-01-03,548 쪽,"23,000원",-
"IT CookBook, 자바스크립트 프로그래밍 입문(2판)",윤인성,2022-01-03,512 쪽,"27,000원",-
"IT CookBook, 파이썬 for Beginner(3판)",우재남,2022-01-03,524 쪽,"25,000원",-
SRE를 위한 시스템 설계와 구축,"헤더 애드킨스 , 벳시 바이어 , 폴 블랭킨십 , 피오트르 레반도프스키 , 애나 오프레아 , 애덤 스터블필드",2022-01-03,624 쪽,"40,000원",장현희
이것이 안드로이드다 with 코틀린(3판),고돈호,2022-01-03,852 쪽,"34,000원",-
팀장부터 CEO까지 알아야 할 기업 정보보안 가이드,강은성,2022-01-03,444 쪽,"25,000원",-
기본 재무관리(제5판),"Jonathan Berk , Peter DeMarzo , Jarrad Harford",2021-12-31,912 쪽,"42,000원","선정훈 , 고광수 , 변진호"
세밀화로 보는 멸종 동물 도감,"라데크 말리 , 이르지 그르바브치치(그림) , 파벨 드보르스키(그림)",2021-12-30,92 쪽,"22,000원",황성연
저는 주식투자가 처음인데요(투자전략편 2022년 개정판),강병욱,2021-12-30,420 쪽,"18,500원",-
(개발자에게 필요 없는 수학은 없다) 프로그래머를 위한 수학,폴 올랜드,2021-12-29,732 쪽,"42,000원","노희준 , 박종태 , 박한길 , 신정규"
금융 전략을 위한 머신러닝,"하리옴 탓샛 , 사힐 푸리 , 브래드 루카보",2021-12-27,468 쪽,"35,000원",김한상
"STEM CookBook, 컴퓨팅 사고력을 키우는 이산수학(3판)",박주미,2021-12-26,652 쪽,"29,000원",-
그래프QL 인 액션,사메르 부나,2021-12-24,484 쪽,"35,000원",김완섭
무던한 개발자를 위한 모던한 자바스크립트,카이 호스트만,2021-12-20,460 쪽,"32,000원",우정은
비전 시스템을 위한 딥러닝,모하메드 엘겐디,2021-12-20,536 쪽,"38,000원",심효섭
소문난 명강의 : 오준석의 안드로이드 생존코딩_코틀린 편(2판),오준석,2021-12-17,456 쪽,"32,000원",-
하루 한 장 초등과학 365,치바 가즈요시,2021-12-14,416 쪽,"19,800원","허영은 , 유우종 (감수)"
"다시, 배우다",폴 김,2021-12-10,304 쪽,"16,000원",-
당당한 디자인 결정을 위한 9가지 방법,톰 그리버,2021-12-10,376 쪽,"22,000원","김민성 , 곽서희"
슈퍼 석세스,댄 페냐,2021-12-03,516 쪽,"25,000원","황성연 , 최은아"
365 부모 말하기 연습 일력(스프링북),"박재연 , 공인영",2021-12-01,384 쪽,"18,000원",-
공학도를 위한 수치해석(8판),"Steven C.Chapra , Raymond P. Canale",2021-11-30,600 쪽,"36,000원","나양 , 이승배 , 임윤철"
엑셀 매크로&VBA 업무 공략집,최준선,2021-11-30,328 쪽,"22,000원",-
데이터 과학자 되는 법,"에밀리 로빈슨 , 재클린 놀리스",2021-11-26,372 쪽,"24,000원",이창화
돈 되는 기획,김도균,2021-11-26,240 쪽,"14,500원",-
빠르게 찾아 바로 적용하는 엑셀 에센스 사전 100,한은숙,2021-11-25,300 쪽,"18,000원",-
초등 어휘력이 공부력이다,박명선,2021-11-25,412 쪽,"18,000원",-
만화로 배우는 의학의 역사(개정판),"장 노엘 파비아니 , 필리프 베르코비치 , 김모 , 조한나",2021-11-15,296 쪽,"20,800원",-
"스토리텔링 우동이즘의 잘 팔리는 웹툰, 웹소설 이야기 만들기",우동이즘(이동우),2021-11-15,232 쪽,"16,000원",-
중학교 입학 가이드,배혜림,2021-11-11,376 쪽,"16,500원",-
보고서 작성 실무 강의(개정판),홍장표,2021-11-08,400 쪽,"18,000원",-
비겁한 돈,"황현희 , 제갈현열",2021-11-08,248 쪽,"16,000원",-
나도 영문 손글씨 잘 쓰면 소원이 없겠네,윤정희(리제 캘리그라피),2021-11-05,240 쪽,"16,800원",-
구글 BERT의 정석,수다르산 라비찬디란,2021-11-03,368 쪽,"34,000원","전희원 , 정승환 , 김형준"
1000개 숨은그림찾기 몬스터 : 찾아도 찾아도 끝판왕,김확실,2021-11-02,96 쪽,"8,000원",-
1000개 숨은그림찾기 보물찾기 : 찾아도 찾아도 끝판왕,전진희,2021-11-02,96 쪽,"8,000원",-
1000개 숨은그림찾기 탈것 : 찾아도 찾아도 끝판왕,이한이,2021-11-02,96 쪽,"8,000원",-
UX/UI 디자이너를 위한 실무 피그마,클레어 정,2021-11-01,352 쪽,"24,000원",-
머신러닝 디자인 패턴,"발리아파 락슈마난 , 세라 로빈슨 , 마이클 먼",2021-11-01,460 쪽,"38,000원","맹윤호 , 임지순"
소프트웨어 아키텍처 101,"마크 리처즈 , 닐 포드",2021-11-01,472 쪽,"32,000원",이일웅
혼자 공부하는 SQL,우재남,2021-11-01,444 쪽,"24,000원",-
"IT CookBook, 그림으로 배우고 실생활 예제로 실습하는 자바를 부탁해",박세홍(홍팍),2021-10-29,556 쪽,"26,000원",-
온톨로지 과학자를 위한 지식그래프,"딘 알레망 , 제임스 핸들러 , 파비엔 갠던",2021-10-29,544 쪽,"45,000원",김학래
똑똑한 두뇌 연습 : 놀이공원 미로찾기,권나영,2021-10-28,76 쪽,"7,500원",-
한 권으로 다지는 머신러닝&딥러닝 with 파이썬,"알베르토 아르타산체스 , 프라틱 조시",2021-10-21,680 쪽,"40,000원",여인춘
"IT CookBook, 시스템 프로그래밍: 리눅스&유닉스",이종원,2021-10-15,552 쪽,"28,000원",-
살아 움직이는 머신러닝 파이프라인 설계,"하네스 하프케 , 캐서린 넬슨",2021-10-11,416 쪽,"32,000원",송호연
그로킹 심층 강화학습,미겔 모랄레스,2021-10-10,500 쪽,"35,000원",강찬석
소문난 명강의 : 시험장에 몰래 가져갈 이경오의 SQL+SQLD 비밀노트,이경오,2021-10-10,556 쪽,"32,000원",-
1000개 숨은그림찾기 바다 동물,이한이,2021-10-08,96 쪽,"8,000원",-
1000개 숨은그림찾기 아이스크림,김확실,2021-10-08,96 쪽,"8,000원",-
심리 읽어드립니다,"김경일 , 사피엔스 스튜디오",2021-10-08,332 쪽,"17,500원",-
한번에 적용하는 분석,히든그레이스 데이터분석팀,2021-10-08,356 쪽,"24,000원",-
탐험! 숲체험 생물 도감,이치니치 잇슈,2021-10-06,132 쪽,"13,000원",박현숙
깍두기 가계부 2022,쓰담여사,2021-10-01,192 쪽,"14,800원",-
미국 주식으로 시작하는 슬기로운 퀀트투자,"김용환 , Yubin Kim",2021-09-30,416 쪽,"32,000원",-
제대로 배우는 수학적 최적화,우메타니 슌지,2021-09-30,424 쪽,"38,000원",김모세
"1년에 5,000만 원 버는 수익 확장 노하우 네이버 블로그로 돈 벌기",김동석,2021-09-28,312 쪽,"16,000원",-
디자인 1등 유튜버 존코바의 클릭을 유도하는 유튜브 디자인 with 포토샵,존코바(이요한),2021-09-27,348 쪽,"19,800원",-
핸즈온 해킹,"매슈 히키 , 제니퍼 아커리",2021-09-27,776 쪽,"45,000원",류광
정리 잘하는 사람은 이렇게 합니다,고메다 마리나,2021-09-17,208 쪽,"15,000원",박연정
두 발로 선 경제,이용우,2021-09-10,468 쪽,"23,000원",-
인공지능 논리 입문,이은정,2021-09-10,260 쪽,"22,000원",-
머신러닝 파워드 애플리케이션,에마뉘엘 아메장,2021-09-06,304 쪽,"27,000원",박해선
유튜브 마케팅 인사이트,서양수,2021-09-03,280 쪽,"16,500원",-
웹 브라우저 속 머신러닝 TensorFlow.js,카이 사사키,2021-09-01,312 쪽,"25,000원",유수연
"IT CookBook, 처음 만나는 전기기기(2판)","최은혁 , 박숭규",2021-08-31,328 쪽,"24,000원",-
모바일 UX/UI 디자인 강의 with Adobe XD,김영삼,2021-08-30,404 쪽,"26,000원",-
인문학 거저보기 : 서양철학 편,지하늘,2021-08-30,380 쪽,"18,500원",-
처음 배우는 플라스크 웹 프로그래밍,윤정현,2021-08-30,260 쪽,"19,800원",-
"IT CookBook, 현대 센서공학(5판)",Jacob Fraden,2021-08-27,688 쪽,"35,000원","김윤 , 김혁 , 박동욱"
방구석 심리학 실험실,마이클 A. 브릿,2021-08-25,388 쪽,"18,000원",류초롱
"IT CookBook, 모바일 웹 서비스 구현을 위한 JSP 웹 프로그래밍","김현규 , 박유현",2021-08-23,660 쪽,"30,000원",-
혼자서도 척척 접는 종이접기,신구 후미아키,2021-08-23,96 쪽,"9,800원",-
혼자서도 척척 접는 종이접기 2권 세트,신구 후미아키,2021-08-23,192 쪽,"15,000원",-
혼자서도 척척 접는 종이접기 플러스,신구 후미아키,2021-08-23,96 쪽,"9,800원",-
스파크를 이용한 자연어 처리,앨릭스 토머스,2021-08-20,440 쪽,"34,000원",이창현
어른을 위한 두뇌 놀이 책,개러스 무어 박사,2021-08-20,112 쪽,"9,900원",-
클라우드 네이티브를 위한 데이터 센터 네트워크 구축,디네시 G. 더트,2021-08-20,564 쪽,"36,000원",정기훈
감으로만 일하던 김 팀장은 어떻게 데이터 좀 아는 팀장이 되었나,"황보현우 , 김철수",2021-08-16,336 쪽,"17,800원",-
미래조직을 위한 조직설계의 이해(4판),"현선해 , 최세경 , 서문교",2021-08-13,292 쪽,"22,000원",-
쉽게 배우고 익히는 회계원리(4판),"정용기 , 김선미 , 임영제 , 신영직 , 유지선",2021-08-13,568 쪽,"30,000원",-
쉽게 배우고 익히는 회계원리[객관식/학습문제 해답](4판),"정용기 , 김선미 , 임영제 , 신영직 , 유지선",2021-08-13,160 쪽,"7,000원",-
fastai와 파이토치가 만나 꽃피운 딥러닝,"제러미 하워드 , 실뱅 거거",2021-08-10,720 쪽,"44,000원","박찬성 , 김지은"
"IT CookBook, 짧고 굵게 배우는 JSP 웹 프로그래밍과 스프링 프레임워크",황희정,2021-08-09,472 쪽,"27,000원",-
스케치업 & V-Ray 트레이닝 북(개정판),강석창,2021-08-09,496 쪽,"28,000원",-
생각과 말로 글을 늘리는 초등 10분 글쓰기,강근영,2021-08-07,324 쪽,"15,800원",-
데이터베이스 시스템(7판),"Abraham Silberschatz , Henry F. Korth , S. Sudarshan",2021-08-05,1248 쪽,"45,000원","정연돈 , 권준호 , 김종욱 , 서영균 , 이동호"
만들면서 배우는 파이토치 딥러닝,오가와 유타로,2021-08-05,544 쪽,"40,000원",박광수(아크몬드)
눈 떠보니 선진국,박태웅,2021-08-01,228 쪽,"16,500원",-
실리콘밸리 리더십,마이클 롭,2021-08-01,368 쪽,"22,000원",김정혜
처음 시작하는 마이크로서비스,"로니 미트라 , 이라클리 나다레이슈빌리",2021-08-01,344 쪽,"27,000원",-
텐서플로 라이트를 활용한 안드로이드 딥러닝,임태규,2021-08-01,368 쪽,"27,000원",-
회사에서 바로 통하는  오토캐드 AutoCAD 2022,심미현,2021-07-28,664 쪽,"28,000원",-
5리터의 피,로즈 조지,2021-07-27,492 쪽,"25,000원",김정아
미국주식 스팩투자법,리차드(이명진),2021-07-26,280 쪽,"18,500원",-
재미있고 빠른 숫자 쓰기 1권 : 0부터 50까지,한빛학습연구회,2021-07-26,88 쪽,"7,500원",-
재미있고 빠른 숫자 쓰기 2권 : 0부터 100까지,한빛학습연구회,2021-07-26,96 쪽,"7,500원",-
재미있고 빠른 알파벳 쓰기,한빛학습연구회,2021-07-26,88 쪽,"7,500원",-
비즈니스 애널리틱스,"Sanjiv Jaggia , Alison Kelly , Kevin Lertwachara , Leida Chen",2021-07-20,704 쪽,"38,000원","장혜정 , 이상규 , 오세환 , 변종복"
이기적이라 살아남았습니다,이마이즈미 다다아키,2021-07-20,176 쪽,"13,800원","김지연 , 이정모(감수)"
스벨트 앤 새퍼 인 액션,마크 볼크먼,2021-07-19,580 쪽,"38,000원",박수현
"STEM CookBook, 문제 해결력을 키우는 정역학",오충석,2021-07-16,460 쪽,"30,000원",-
최신 관리회계,"정재권 , 서한결 , 곽종민",2021-07-10,460 쪽,"28,000원",-
리눅스 입문자를 위한 명령어 사전,"가와구치 히로시 , 다야 후미히코 , 미사와 아키라",2021-07-07,456 쪽,"32,000원",서수환
파타고니아 이야기,이본 쉬나드,2021-07-07,584 쪽,"55,000원",추선영
"풀스택 서버리스 :  리액트, AWS, 그래프QL을 이용한 최신 애플리케이션 개발",네이더 다빗,2021-07-05,216 쪽,"21,000원",김범준
한 권으로 배우는 작고 예쁜 꽃자수,장미나(미나랜드),2021-07-05,240 쪽,"18,000원",-
"IT CookBook, 처음 만나는 회로이론(2판)",방성완,2021-07-02,400 쪽,"23,000원",-
안전필수 시스템 제어 설계,"김국헌 , 김태효 , 이성섭",2021-07-02,488 쪽,"38,000원",-
데이터 스토리,낸시 두아르테,2021-07-01,240 쪽,"22,000원","권혜정 , 윤영진(감수)"
